"Variable","N","Mean","Std. Dev.","Min","Pctl. 25","Pctl. 75","Max"
"study","185","","","","","",""
"... r33","68","37%","","","","",""
"... r61","117","63%","","","","",""
"pre_post_tx","185","","","","","",""
"... pre","185","100%","","","","",""
"status","109","3.4","13","1","1","1","99"
"demo_adol_age","73","16","1.2","14","15","17","18"
"demo_adol_sex","77","1.6","0.49","1","1","2","2"
"demo_adol_gender___1","176","0.12","0.33","0","0","0","1"
"demo_adol_gender___2","176","0.12","0.33","0","0","0","1"
"demo_adol_gender___3","176","0.023","0.15","0","0","0","1"
"demo_adol_gender___4","176","0","0","0","0","0","0"
"demo_adol_gender___5","176","0.034","0.18","0","0","0","1"
"demo_adol_gender___6","176","0.0057","0.075","0","0","0","1"
"demo_adol_gender___7","176","0.023","0.15","0","0","0","1"
"demo_adol_gender___8","59","0.017","0.13","0","0","0","1"
"demo_adol_race","75","1.3","1","1","1","1","6"
"demo_adol_ethnicity","74","1.9","0.31","1","2","2","2"
"demo_numbersiblings","76","2.5","1.4","0","1","3","8"
"demo_mothereducation","75","5.9","0.78","4","5","6","7"
"demo_fathereducation","67","5.9","0.97","4","5","7","7"
"demo_familyincome","76","5.4","0.99","1","5","6","6"
"cdrs01s","172","2.8","1.6","1","1","4","7"
"cdrs02s","172","2.2","1.5","1","1","3","7"
"cdrs03s","171","1.8","1.2","1","1","2","7"
"cdrs04s","171","2.6","1.5","1","1","4","7"
"cdrs05s","171","1.7","1.1","1","1","2","6"
"cdrs06s","171","3","1.7","1","2","4","7"
"cdrs07s","171","1.9","1.3","1","1","2","7"
"cdrs08s","171","2.4","1.3","1","1","3","7"
"cdrs09s","171","1.7","1","1","1","2","5"
"cdrs10s","171","3.2","1.6","1","2","4.8","7"
"cdrs11s","171","2.6","1.5","1","1","3","6"
"cdrs12s","171","1.4","0.85","1","1","1","5"
"cdrs13s","171","1.5","1.1","1","1","1","6"
"cdrs14s","171","1.9","1.4","1","1","2","7"
"cdrs15","172","1.7","1.1","0","1","2","6"
"cdrs16","171","1.4","0.77","0","1","2","6"
"cdrs17","172","1.4","0.81","1","1","2","6"
"rrs_01","160","2.6","0.78","1","2","3","4"
"rrs_02","160","2.3","0.9","1","1.8","3","4"
"rrs_03","160","2.6","0.9","1","2","3","4"
"rrs_04","160","2.8","0.87","1","2","3.3","4"
"rrs_05","160","2.3","0.98","1","1.9","3","4"
"rrs_06","160","2.8","0.91","1","2","3.7","4"
"rrs_07","160","2.5","0.95","1","2","3","4"
"rrs_08","160","2.4","0.96","1","2","3","4"
"rrs_09","160","2.4","0.93","1","2","3","4"
"rrs_10","160","2.6","0.96","1","2","3","4"
"rrs_11","160","2.5","0.92","1","2","3","4"
"rrs_12","160","1.5","0.8","1","1","2","4"
"rrs_13","160","3.1","0.85","1","2.5","4","4"
"rrs_14","159","2.3","0.98","1","1.4","3","4"
"rrs_15","159","2.6","1","1","2","3","4"
"rrs_16","159","2.7","0.91","1","2","3","4"
"rrs_17","159","2.6","0.86","1","2","3","4"
"rrs_18","159","3","0.89","1","2","4","4"
"rrs_19","159","2.7","0.92","1","2","3.3","4"
"rrs_20","159","2.2","0.98","1","1.3","3","4"
"rrs_21","159","2.6","0.99","1","2","3.4","4"
"rrs_22","159","2.7","0.98","1","2","3.8","4"
"upps_01_doingsomething","108","2.6","0.75","1","2","3","4"
"upps_02_thrillingthings","108","3.1","0.72","1","3","4","4"
"upps_03_seethings","108","1.9","0.68","1","1","2","3"
"upps_04_blurtout","108","2.8","1","1","2","4","4"
"upps_05_upsetunfinished","108","2","0.79","1","1","2","4"
"upps_06_stopandthink","108","2.2","0.83","1","2","3","4"
"upps_07_feelbad","108","2.6","0.82","1","2","3","4"
"upps_08_waterskiing","108","2.7","1.1","1","2","4","4"
"upps_09_hatetostop","108","1.9","0.79","1","1","2","4"
"upps_10_whattodo","108","1.5","0.69","1","1","2","3"
"upps_11_feelbad","108","2.6","0.81","1","2","3","4"
"upps_12_takingrisks","108","2.8","0.79","1","2","3","4"
"upps_13_thinkhard","108","2.2","0.86","1","2","3","4"
"upps_14_parachutejumping","108","2.7","1.1","1","2","4","4"
"upps_15_finish","108","2.2","0.73","1","2","3","4"
"upps_16_carefulapproach","108","2.1","0.79","1","2","3","4"
"upps_17_actwithoutthinking","108","3","0.88","1","2","4","4"
"upps_18_thrillingthings","108","3.1","0.82","1","3","4","4"
"upps_19_getthingsdone","108","2.6","0.95","1","2","3","4"
"upps_20_rejected","108","2.6","0.95","1","2","3","4"
"upps_21_fly","108","2.5","1.1","1","2","4","4"
"upps_22_getsthejobdone","108","2.2","0.79","1","2","3","4"
"upps_23_careful","108","2.2","0.79","1","2","3","4"
"upps_24_finish","107","2.1","0.82","1","2","3","4"
"upps_25_knowwhattoexpect","108","1.6","0.62","1","1","2","3"
"upps_26_actwithoutthinking","108","2.8","0.9","1","2","3","4"
"upps_27_ski","108","2.5","1.1","1","1","4","4"
"upps_28_stopandthink","108","2.2","0.8","1","2","3","4"
"upps_29_choices","107","2","0.84","1","1","2.5","4"
"upps_30_mad","107","3","0.9","1","2","4","4"
"upps_31_drivingfast","107","2.9","1.1","1","2","4","4"
"upps_32_crazythings","107","2.6","0.85","1","2","3","4"
"upps_33_veryhappy","107","2.6","0.81","1","2","3","4"
"upps_34_thrilled","107","2.6","0.8","1","2","3","4"
"upps_35_greatmood","107","2.3","0.82","1","2","3","4"
"upps_36_actwithoutthinking","107","2.5","0.84","1","2","3","4"
"upps_37_troublehappy","107","2.2","0.87","1","2","3","4"
"upps_38_outofcontrol","107","2.3","0.9","1","2","3","4"
"upps_39_losecontrol","107","2.1","0.84","1","1.5","3","4"
"upps_40_problemsinlife","107","1.9","0.85","1","1","2","4"
"scared_01_hardtobreathe","143","0.94","0.75","0","0","1.5","2"
"scared_02_headaches_school","143","1","0.78","0","0","2","2"
"scared_03_dontlikeunknownppl","143","1.4","0.68","0","1","2","2"
"scared_04_scarednotsleepathome","143","0.38","0.63","0","0","1","2"
"scared_05_worrypeoplelikeme","143","1.4","0.72","0","1","2","2"
"scared_06_passingoutfrightened","143","0.41","0.64","0","0","1","2"
"scared_07_nervous","143","1.3","0.64","0","1","2","2"
"scared_08_follow_parents","143","0.43","0.61","0","0","1","2"
"scared_09_looknervous","143","0.46","0.64","0","0","1","2"
"scared_10_nervouswithppldontknow","143","1.3","0.74","0","1","2","2"
"scared_11_stomachachesschool","143","0.76","0.8","0","0","1","2"
"scared_12_frightened","143","0.61","0.78","0","0","1","2"
"scared_13_worrysleepalone","143","0.26","0.53","0","0","0","2"
"scared_14_worrybeinggood","143","1.2","0.75","0","1","2","2"
"scared_15_thingsunrealscared","143","0.55","0.73","0","0","1","2"
"scared_16_nightmaresparents","143","0.54","0.7","0","0","1","2"
"scared_17_worrygoingschool","143","0.95","0.75","0","0","2","2"
"scared_18_heartbeatsfastscared","143","1.4","0.69","0","1","2","2"
"scared_19_getshaky","143","1.3","0.78","0","1","2","2"
"scared_20_nightmaresbadtome","143","0.87","0.83","0","0","2","2"
"scared_21_worrythingsworkme","142","1.4","0.68","0","1","2","2"
"scared_22_sweatwhenscared","142","0.75","0.74","0","0","1","2"
"scared_23_worrier","142","1.4","0.75","0","1","2","2"
"scared_24_frightenednoreason","142","0.72","0.75","0","0","1","2"
"scared_25_afraidalonehouse","142","0.32","0.56","0","0","1","2"
"scared_26_hardtalktoppl","142","1.2","0.78","0","1","2","2"
"scared_27_chokingwhenscared","142","0.39","0.64","0","0","1","2"
"scared_28_peoplesayiworry","142","0.93","0.83","0","0","2","2"
"scared_29_dontlikeawayfamily","142","0.46","0.67","0","0","1","2"
"scared_30_afraidpanicattacks","142","0.97","0.76","0","0","2","2"
"scared_31_worryhappenstoparents","142","0.8","0.73","0","0","1","2"
"scared_32_shy","142","1.3","0.76","0","1","2","2"
"scared_33_worryfuture","142","1.5","0.66","0","1","2","2"
"scared_34_throwingupscared","142","0.65","0.77","0","0","1","2"
"scared_35_worryhowdothings","142","1.5","0.65","0","1","2","2"
"scared_36_scaredgotoschool","142","0.64","0.76","0","0","1","2"
"scared_37_worrypast","141","1.3","0.7","0","1","2","2"
"scared_38_dizzywhenscared","142","0.64","0.76","0","0","1","2"
"scared_39_nervouswithothers","142","1.2","0.8","0","1","2","2"
"scared_40_nervouspartiesdances","142","1.2","0.73","0","1","2","2"
"scared_41_shy","142","0.98","0.79","0","0","2","2"
"trash_01_automatically","126","3.8","0.97","1","4","4","5"
"trash_02_same_places","126","3.3","1.1","1","3","4","5"
"trash_03_hard_not_to","126","3.7","1.1","1","3","4","5"
"trash_04_sad_anx_annoyed","126","4.2","1","1","4","5","5"
"trash_05_unintentionally","126","4.2","0.91","1","4","5","5"
"trash_06_when_alone","126","4","1","1","3.8","5","5"
"trash_07_effort_to_stop","126","4","1","1","3.5","5","5"
"trash_08_same_times_day","126","2.7","1.1","1","2","4","5"
"trash_09_start_before_realize","126","3.8","1.1","1","3","5","5"
"trash_10_response_same_sit","126","3.6","1.1","1","3","4","5"
"pswq_01_worries_bother_me","124","1.9","0.84","0","1","3","3"
"pswq_02_dont_worry_things","124","2.3","0.69","0","2","3","3"
"pswq_03_things_worry_me","124","1.9","0.96","0","1","3","3"
"pswq_04_cant_help_worry","124","2.1","0.94","0","2","3","3"
"pswq_05_worry_under_pressure","124","2.2","0.8","0","2","3","3"
"pswq_06_always_worrying","124","1.6","1","0","1","2.2","3"
"pswq_07_easy_stop_worrying","124","2.3","0.74","0","2","3","3"
"pswq_08_worry","124","1.5","0.95","0","1","2","3"
"pswq_09_never_worry","124","2.7","0.61","1","3","3","3"
"pswq_10_worry_all_my_life","124","1.6","1","0","1","2","3"
"pswq_11_notice_i_worry","124","1.9","0.9","0","1","3","3"
"pswq_12_start_worry_cant_stop","124","1.5","0.94","0","1","2","3"
"pswq_13_worry_all_time","124","1.5","0.99","0","1","2","3"
"pswq_14_worry_till_thngs_done","124","1.7","0.88","0","1","2","3"
"sari_01_angry","117","3.2","0.88","1","3","4","5"
"sari_02_angry","117","3","0.99","1","2","4","5"
"sari_03_angry","117","3.2","1","1","3","4","5"
"sari_04_angry","117","3.3","1.1","1","3","4","5"
"sari_05_angry","117","3.2","1.1","1","2","4","5"
"sari_06_angry","117","2.9","1.1","1","2","4","5"
"sari_07_angry","117","3.3","1.1","1","3","4","5"
"sari_08_angry","117","2.9","1.1","1","2","4","5"
"sari_09_angry","117","3.4","1","1","3","4","5"
"sari_10_angry","117","3.2","1.1","1","2","4","5"
"sari_11_angry","117","3.2","1.2","1","2","4","5"
"sari_01_sad","117","3.2","0.77","1","3","4","4"
"sari_02_sad","117","3.3","0.76","1","3","4","4"
"sari_03_sad","117","3.4","0.78","1","3","4","4"
"sari_04_sad","117","3.4","0.75","1","3","4","4"
"sari_05_sad","117","3.4","0.75","1","3","4","4"
"sari_06_sad","117","3","0.91","1","2","4","4"
"sari_07_sad","117","3.4","0.76","1","3","4","5"
"sari_08_sad","117","3.2","0.84","1","3","4","4"
"sari_09_sad","117","3.5","0.64","1","3","4","4"
"sari_10_sad","117","3.4","0.75","1","3","4","4"
"sari_11_sad","117","3.4","0.78","1","3","4","4"
"rum_vas_01_frequency","117","58","22","0","44","72","100"
"rum_vas_02_control","117","63","23","0","48","79","100"
"rum_vas_03_duration","117","59","24","0","50","77","100"
"rum_vas_04_distress","117","63","26","0","50","80","100"
"meaq_01_free_pain","114","4.8","1.2","1","4","6","6"
"meaq_02_not_feel_bad","114","4.5","1.4","1","4","6","6"
"meaq_03_pain_suffering","114","3.9","1.3","1","3","5","6"
"meaq_04_never_feel_pain","114","2.4","1.4","1","1","4","6"
"meaq_05_rid_neg_emotions","114","4.4","1.5","1","4","6","6"
"meaq_06_anything_feel_btr","114","4.3","1.4","1","3","5","6"
"meaq_07_remove_pain_mem","114","3.8","1.8","1","2","5","6"
"meaq_08_no_upset_feelings","114","4.1","1.2","1","3.2","5","6"
"meaq_09_no_unple_mems","114","4.3","1.3","1","4","5","6"
"meaq_10_not_think_upset","114","4.3","1.2","1","3","5","6"
"meaq_11_avoid_neg_thoughts","114","4.3","1.3","1","4","5","6"
"meaq_12_think_smthng_else","114","3.9","1.4","1","3","5","6"
"meaq_13_hard_know_feeling","114","4.2","1.4","1","3","5","6"
"meaq_14_disconnect_emo","114","4.1","1.4","1","3","5","6"
"meaq_15_diff_how_feeling","114","4.7","1.2","1","4","6","6"
"meaq_16_turn_off_emotions","114","3.4","1.7","1","2","5","6"
"meaq_17_numb_feelings","114","3.6","1.7","1","2","5","6"
"meaq_18_shut_off_feelings","114","3.2","1.7","1","2","4","6"
"meaqa_quiet","114","2.7","0.94","1","2","4","4"
"meaqa_smother_feelings","114","2.6","0.96","1","2","3","4"
"meaqa_hide_annoyance","114","2.5","1","1","2","3","4"
"meaqa_bottle_anger","114","3.1","1","1","3","4","4"
"meaqa_say_what_feel","114","1.8","0.79","1","1","2","4"
"meaqa_refuse_argue","114","2.3","0.92","1","2","3","4"
"meaqa_avoid_scene","114","3","1","1","2","4","4"
"meaqs_bottle_it_up","114","3.3","0.84","1","3","4","4"
"meaqs_let_others_see_feel","114","1.6","0.66","1","1","2","4"
"meaqs_keep_quiet","114","3.4","0.75","2","3","4","4"
"meaqs_hide_unhappy","114","3.3","0.8","2","3","4","4"
"meaqs_smother_feelings","114","2.9","0.99","1","2","4","4"
"meaqs_refuse_say_anything","114","3","0.92","1","2","4","4"
"meaq_put_on_happy_face","114","3.2","0.97","1","3","4","4"
"meaqw_tell_others","114","1.9","0.87","1","1","2","4"
"meaqw_others_see_how_feel","114","1.8","0.78","1","1","2","4"
"meaqw_refuse_say_anything","114","2.6","0.98","1","2","3","4"
"meaqw_say_what_feel","114","1.9","0.82","1","1","2","4"
"meaqw_bottle_it_up","114","3","0.93","1","2","4","4"
"meaqw_keep_quiet","114","3","0.97","1","2","4","4"
"meaqw_smother_feelings","114","2.7","0.97","1","2","4","4"
"mwds_01d_wanderingthoughts","113","4.4","1.8","1","3","6","7"
"mwds_02d_enjoymindwandering","113","4.8","1.8","1","4","6","7"
"mwds_03d_boredom","113","5.4","1.7","1","4","7","7"
"mwds_04d_absorbedinfantasy","113","5.3","1.7","1","4","7","7"
"mwds_01s_wanderingthoughts","113","5","1.6","1","4","6","7"
"mwds_02s_pulledfromtopic","113","5.1","1.7","1","4","7","7"
"mwds_03s_nocontrol","113","4.6","1.8","1","3","6","7"
"mwds_04s_mindwandering","113","5.5","1.8","1","4","7","7"
"bisbas_02_rarely_fear_nervous","80","3.2","0.77","1","3","4","4"
"bisbas_08_critique_hurts","80","3","0.93","1","2","4","4"
"bisbas_13_worry_upset_some1_mad","80","3.5","0.69","1","3","4","4"
"bisbas_16_work_up_unpleasant","80","3","0.84","1","3","3.2","4"
"bisbas_19_worry_do_poorly","80","3.5","0.75","1","3","4","4"
"bisbas_22_few_fears","80","2.5","1","1","2","3","4"
"bisbas_24_worry_mistakes","80","3.6","0.73","1","3","4","4"
